,productId,���,questionId,questions,label
0,1305448,���ݲ�ױ,64764810,Ϊɶ������ô���˴�����˶�����Ʒ��,0
1,1344121,���ݲ�ױ,61568116,�ɲ������������ʹ��,0
2,1390937,���ݲ�ױ,79435478,Ƥ���Ƚϰ����ͻ�02�Ż᲻��̫��,0
3,1330333,���ݲ�ױ,62233758,��λС�������Ƥ�ﶬ�ʺ���,3
4,1473447,���ݲ�ױ,22488275,100���������200����ζ����ʲô����,0
5,1429096,���ݲ�ױ,80247075,��ɫ�ÿ����Ƿ�ɫ�ÿ�,0
6,1567057,���ݲ�ױ,59704560,930���Թ�����,0
7,1368847,���ݲ�ױ,17980359,���Ե��ճ�������ˬ��ˮ����,0
8,1428772,���ݲ�ױ,53317986,����΢���������ݰ�����û��Ʒ�Ʊ�ʵ��,0
9,1359817,���ݲ�ױ,20318647,��˰�ֺ͹��ڲֵļ۸���ô��ͬ��Ʒһ����,0
10,1588979,���ݲ�ױ,23122421,�մ��������һ֧280��������һ֧���۸��ö��������,0
11,1557896,���ݲ�ױ,66299556,�ɲ���,0
12,1610685,���ݲ�ױ,84434411,�и��Ͳ������ܲ���ʹ��,2
13,1600086,���ݲ�ױ,40816306,�����﷢���Ļ�Ҫ˰��,0
14,1330347,���ݲ�ױ,67071330,�а���ʹ�õ����ҿ�˵������д����������,0
15,1600086,���ݲ�ױ,51850935,���Ǽ���˰�ѵ��ֶ���Ǯ,0
16,1610906,���ݲ�ױ,39299908,�޺�Ч����ô��,0
17,1361979,���ݲ�ױ,91338752,�ܹܼ��첻���յƵ���,0
18,1329665,���ݲ�ױ,52355069,2%����������Ƥ�ܺ���ʲ��,0
19,1262398,���ݲ�ױ,88534364,����Ʒ��,1
20,1513655,���ݲ�ױ,52490481,���ۺ���ֻ��������о,0
21,1350256,���ݲ�ױ,82447674,ʲôζ��,0
22,1466974,���ݲ�ױ,16036491,��������Ʒ�����ܹ����϶��������,0
23,1609987,���ݲ�ױ,14961173,�������ܷ���,0
24,1410191,���ݲ�ױ,18757084,ʲôʱ��Ļ��800��,0
25,1609644,���ݲ�ױ,18078236,Ƥ�������ĸ�ɫ��,0
26,1430190,���ݲ�ױ,57702512,�ж���ܴ�Ÿ�����������Ǽ�������,0
27,1353385,���ݲ�ױ,77200082,ϴ��ë�׻᲻���,0
28,1605367,���ݲ�ױ,13533886,���յ�������������������ʲôʱ���,0
29,1353385,���ݲ�ױ,15972058,���ʲ㱡���ʺ�����Ա�ܽ����˿���ĸ����ʺ�,3
30,1344121,���ݲ�ױ,15168569,�ǹٷ���Ȩ����Ʒ��,0
31,1466974,���ݲ�ױ,18948027,����Ʒ����ǰ��������°������za������˲�����,0
32,1426456,���ݲ�ױ,24718851,����Ʒ����,0
33,1301453,���ݲ�ױ,44648382,�������жױˮж�ĸɾ����º��д̼��������м�������ʹ����,0
34,1426457,���ݲ�ױ,52301468,������һ������ʱ�䳤����������㾫�ҳ���ǰ��3����¥��ƨ���Ų����ٻ���,0
35,1350256,���ݲ�ױ,27517048,����Ʒ��,1
36,1235452,���ݲ�ױ,22885639,�ó����ɸɵľ����ر���,0
37,1508348,���ݲ�ױ,30277019,������ô��ϴ,0
38,1428633,���ݲ�ױ,29273432,����þ��˻᲻���ƶ��ͳ��տ�����о�������,0
39,1350254,���ݲ�ױ,76646598,��Ƥ�����ʺ���᲻��̫��,3
40,1505732,���ݲ�ױ,37662637,ζ���־���,0
41,1235452,���ݲ�ױ,53568453,�����˿�������,0
42,1606292,���ݲ�ױ,20571817,��û���滻װ,0
43,1610685,���ݲ�ױ,56096023,�а�Ħͼ��,0
44,1323205,���ݲ�ױ,46799285,�����������,0
45,1492129,���ݲ�ױ,14993734,��Ⱦ��,0
46,1350256,���ݲ�ױ,21692230,���м��������᲻,0
47,1326464,���ݲ�ױ,28346596,Ϊʲô�е�۸�һ��,0
48,1430127,���ݲ�ױ,22804422,����Ƿ�ɫ����������,0
49,1318198,���ݲ�ױ,25965349,��������Ʒ���һ���ڿ�������,1
50,1350255,���ݲ�ױ,60721633,2��1��ζ��һ����,0
51,1350254,���ݲ�ױ,57124888,ƿ�׵����������ڻ�����Ч��,0
52,1441200,���ݲ�ױ,90677986,���ʴ���յ��ĺ����ܷ�ô,0
53,1543635,���ݲ�ױ,50448197,Ϊʲô�ҵ�һ������ǆ�ର�װ��ͼƬ�����ĵڶ��ξ�����Һ��״�İ�װҲ��һ����,0
54,1229364,���ݲ�ױ,53014551,����Ƥ����ô,0
55,1229364,���ݲ�ױ,30212666,����ҪͿ����ma,0
56,1625315,���ݲ�ױ,17057747,���Կ�һ�¿ں�ײ���,0
57,1426472,���ݲ�ױ,27936568,��������־���,0
58,1330347,���ݲ�ױ,53875221,����Ϳ����ϱ��ĸ���,0
59,1559670,���ݲ�ױ,37259783,��װ�����һ���轺СԲƬ�Ǹ����õ���,0
60,10910,���ݲ�ױ,62406105,����ƫ�׻���ƫ��,0
61,1301453,���ݲ�ױ,26921578,����Ʒ��,1
62,1330383,���ݲ�ױ,26665955,ʲôʱ���л,0
63,1313998,���ݲ�ױ,56195335,����Ʒ����Ա���100���Ǯ���ù���ʫ�����͵�����ʿ���Ǹ�����,0
64,1429097,���ݲ�ױ,25983164,C21��һֱ�ȵ���֪ͨһ�������˶�û��Ϊʲô����5�¾���c21����,0
65,1429291,���ݲ�ױ,24665537,���人��Ҫ������,0
66,1451509,���ݲ�ױ,24626417,������ʲôʱ���100������50������������Ϊ100�������ڱȽϳ���ô,0
67,1625070,���ݲ�ױ,14685527,С��Ů�������Ƥ�û�����Ƥ���ʺ���,3
68,1385144,���ݲ�ױ,58388647,����ʲô���,0
69,1620439,���ݲ�ױ,49461681,����401�ÿ�����402�ÿ��ĸ��Ƚ��԰ף���Ƥ��,0
70,1339733,���ݲ�ױ,31265633,��ô����,0
71,1428772,���ݲ�ױ,57873163,��Ҷ��Ƕ���Ǯ���ֵ�,0
72,1429028,���ݲ�ױ,57535317,�����﷢������ۻ��ǹ��ڱ�˰��,0
73,1605313,���ݲ�ױ,69772380,�����è�콢����ĸ���,0
74,10910,���ݲ�ױ,19315740,���׿������ǹ���ֱ�ӷ�����,0
75,1428772,���ݲ�ױ,22599544,����Ʒ��,1
76,1262385,���ݲ�ױ,52187529,�ʺ�ʲô����ε�21���������,3
77,1488118,���ݲ�ױ,44106952,С��Ů�����������ô���ɷ���,0
78,1229364,���ݲ�ױ,21438154,�����ڿ�������Ķ������涼��˵������,0
79,1583536,���ݲ�ױ,19613570,���ĸ�жױ��Ʒ��ж�ɾ�,0
80,1588394,���ݲ�ױ,27562619,����˯����������,0
